Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
ALNY,ALNYLAM PHARMACEUTICALS INC,Equity,0.3,116.38,"218,074.00","25,379,452.12","25,379,452.12",Health Care,B00FWN1,US02043Q1076,NASDAQ
QRVO,QORVO INC,Equity,0.29,83.11,"290,847.00","24,172,294.17","24,172,294.17",Information Technology,BR9YYP4,US74736K1016,NASDAQ
LDOS,LEIDOS HOLDINGS INC,Equity,0.29,95.46,"252,468.00","24,100,595.28","24,100,595.28",Information Technology,BDV82B8,US5253271028,New York Stock Exchange Inc.
AJG,ARTHUR J GALLAGHER,Equity,0.28,86.84,"268,908.00","23,351,970.72","23,351,970.72",Financials,2359506,US3635761097,New York Stock Exchange Inc.
ETR,ENTERGY CORP,Equity,0.28,102.91,"226,608.00","23,320,229.28","23,320,229.28",Utilities,2317087,US29364G1031,New York Stock Exchange Inc.
CPRT,COPART INC,Equity,0.28,74.99,"309,692.00","23,223,803.08","23,223,803.08",Industrials,2208073,US2172041061,NASDAQ
ODFL,OLD DOMINION FREIGHT LINE INC,Equity,0.27,135.15,"169,142.00","22,859,541.30","22,859,541.30",Industrials,2656423,US6795801009,NASDAQ
LBRDK,LIBERTY BROADBAND CORP SERIES C,Equity,0.27,115.48,"197,474.00","22,804,297.52","22,804,297.52",Communication,BRTLC06,US5303073051,NASDAQ
TDG,TRANSDIGM GROUP INC,Equity,0.27,344.54,"65,371.00","22,522,924.34","22,522,924.34",Industrials,B11FJK3,US8936411003,New York Stock Exchange Inc.
LEN,LENNAR A CORP,Equity,0.27,44.8,"502,273.00","22,501,830.40","22,501,830.40",Consumer Discretionary,2511920,US5260571048,New York Stock Exchange Inc.
ALGN,ALIGN TECHNOLOGY INC,Equity,0.25,193.19,"110,430.00","21,333,971.70","21,333,971.70",Health Care,2679204,US0162551016,NASDAQ
BFB,BROWN FORMAN CORP CLASS B,Equity,0.25,62.89,"339,218.00","21,333,420.02","21,333,420.02",Consumer Staples,2146838,US1156372096,New York Stock Exchange Inc.
BRO,BROWN & BROWN INC,Equity,0.24,39.03,"516,782.00","20,170,001.46","20,170,001.46",Financials,2692687,US1152361010,New York Stock Exchange Inc.
LW,LAMB WESTON HOLDINGS INC,Equity,0.23,58.4,"334,040.00","19,507,936.00","19,507,936.00",Consumer Staples,BDQZFJ3,US5132721045,New York Stock Exchange Inc.
PODD,INSULET CORP,Equity,0.23,182.94,"106,318.00","19,449,814.92","19,449,814.92",Health Care,B1XGNW4,US45784P1012,NASDAQ
SSNC,SS AND C TECHNOLOGIES HOLDINGS INC,Equity,0.23,49.51,"390,641.00","19,340,635.91","19,340,635.91",Information Technology,B58YSC6,US78467J1007,NASDAQ
DHI,D R HORTON INC,Equity,0.22,41.04,"460,364.00","18,893,338.56","18,893,338.56",Consumer Discretionary,2250687,US23331A1097,New York Stock Exchange Inc.
DOV,DOVER CORP,Equity,0.22,89.41,"208,167.00","18,612,211.47","18,612,211.47",Industrials,2278407,US2600031080,New York Stock Exchange Inc.
KKR,KKR AND CO INC CLASS A,Equity,0.22,25.3,"730,305.00","18,476,716.50","18,476,716.50",Financials,BG1FRR1,US48251W1045,New York Stock Exchange Inc.
ALLE,ALLEGION PLC,Equity,0.22,95.36,"192,357.00","18,343,163.52","18,343,163.52",Industrials,BFRT3W7,IE00BFRT3W74,New York Stock Exchange Inc.
EPAM,EPAM SYSTEMS INC,Equity,0.21,192.29,"93,946.00","18,064,876.34","18,064,876.34",Information Technology,B44Z3T8,US29414B1044,New York Stock Exchange Inc.
VAR,VARIAN MEDICAL SYSTEMS INC,Equity,0.21,113.15,"155,934.00","17,643,932.10","17,643,932.10",Health Care,2927516,US92220P1057,New York Stock Exchange Inc.
TDY,TELEDYNE TECHNOLOGIES INC,Equity,0.2,327.92,"51,861.00","17,006,259.12","17,006,259.12",Industrials,2503477,US8793601050,New York Stock Exchange Inc.
DVA,DAVITA INC,Equity,0.2,74.82,"222,508.00","16,648,048.56","16,648,048.56",Health Care,2898087,US23918K1088,New York Stock Exchange Inc.
MPW,MEDICAL PROPERTIES TRUST REIT INC,Equity,0.2,18.29,"900,689.00","16,473,601.81","16,473,601.81",Real Estate,B0JL5L9,US58463J3041,New York Stock Exchange Inc.
ALB,ALBEMARLE CORP,Equity,0.19,67.02,"234,823.00","15,737,837.46","15,737,837.46",Materials,2046853,US0126531013,New York Stock Exchange Inc.
IR,INGERSOLL RAND INC,Equity,0.18,26.5,"578,878.00","15,340,267.00","15,340,267.00",Industrials,BL5GZ82,US45687V1061,New York Stock Exchange Inc.
PAYC,PAYCOM SOFTWARE INC,Equity,0.18,221.99,"68,975.00","15,311,760.25","15,311,760.25",Information Technology,BL95MY0,US70432V1026,New York Stock Exchange Inc.
GDDY,GODADDY INC CLASS A,Equity,0.18,62.54,"242,128.00","15,142,685.12","15,142,685.12",Information Technology,BWFRFC6,US3802371076,New York Stock Exchange Inc.
GRMN,GARMIN LTD,Equity,0.17,78.65,"186,282.00","14,651,079.30","14,651,079.30",Consumer Discretionary,B3Z5T14,CH0114405324,NASDAQ
AGNC,AGNC INVESTMENT REIT CORP,Equity,0.17,12.21,"1,165,644.00","14,232,513.24","14,232,513.24",Financials,BYYHJL8,US00123Q1040,NASDAQ
FBHS,FORTUNE BRANDS HOME AND SECURITY I,Equity,0.17,50.83,"275,947.00","14,026,386.01","14,026,386.01",Industrials,B3MC7D6,US34964C1062,New York Stock Exchange Inc.
VICI,VICI PPTYS INC,Equity,0.16,17.16,"804,271.00","13,801,290.36","13,801,290.36",Real Estate,BYWH073,US9256521090,New York Stock Exchange Inc.
SUI,SUN COMMUNITIES REIT INC,Equity,0.16,133.23,"102,619.00","13,671,929.37","13,671,929.37",Real Estate,2860257,US8666741041,New York Stock Exchange Inc.
Z,ZILLOW GROUP INC CLASS C,Equity,0.16,40.63,"335,737.00","13,640,994.31","13,640,994.31",Communication,BYXJF62,US98954M2008,NASDAQ
TER,TERADYNE INC,Equity,0.16,61.15,"217,174.00","13,280,190.10","13,280,190.10",Information Technology,2884183,US8807701029,NASDAQ
XTSLA,BLK CSH FND TREASURY SL AGENCY,Money Market,0.16,1,"13,049,000.00","13,049,000.00","13,049,000.00",Cash and/or Derivatives,-,US0669224778,-
PHM,PULTEGROUP INC,Equity,0.15,26.34,"490,267.00","12,913,632.78","12,913,632.78",Consumer Discretionary,2708841,US7458671010,New York Stock Exchange Inc.
SRPT,SAREPTA THERAPEUTICS INC,Equity,0.15,108.75,"114,837.00","12,488,523.75","12,488,523.75",Health Care,B8DPDT7,US8036071004,NASDAQ
URI,UNITED RENTALS INC,Equity,0.15,107.71,"114,834.00","12,368,770.14","12,368,770.14",Industrials,2134781,US9113631090,New York Stock Exchange Inc.
USD,USD CASH,Cash,0.14,100,"11,424,296.00","11,424,295.94","11,424,295.94",Cash and/or Derivatives,-,-,-
PTC,PTC INC,Equity,0.13,63.94,"173,715.00","11,107,337.10","11,107,337.10",Information Technology,B95N910,US69370C1009,NASDAQ
GWRE,GUIDEWIRE SOFTWARE INC,Equity,0.13,83.41,"127,724.00","10,653,458.84","10,653,458.84",Information Technology,B7JYSG3,US40171V1008,New York Stock Exchange Inc.
CCK,CROWN HOLDINGS INC,Equity,0.12,62.2,"167,981.00","10,448,418.20","10,448,418.20",Materials,2427986,US2283681060,New York Stock Exchange Inc.
LKQ,LKQ CORP,Equity,0.12,22.53,"453,171.00","10,209,942.63","10,209,942.63",Consumer Discretionary,2971029,US5018892084,NASDAQ
ROL,ROLLINS INC,Equity,0.11,36.02,"250,370.00","9,018,327.40","9,018,327.40",Industrials,2747305,US7757111049,New York Stock Exchange Inc.
JLL,JONES LANG LASALLE INC,Equity,0.1,115.37,"72,363.00","8,348,519.31","8,348,519.31",Real Estate,2040640,US48020Q1076,New York Stock Exchange Inc.
PNR,PENTAIR,Equity,0.09,32.84,"228,952.00","7,518,783.68","7,518,783.68",Industrials,BLS09M3,IE00BLS09M33,New York Stock Exchange Inc.
LSXMK,LIBERTY MEDIA LIBERTY SIRIUSXM COR,Equity,0.09,32.34,"232,343.00","7,513,972.62","7,513,972.62",Communication,BD8QGH9,US5312296073,NASDAQ
RL,RALPH LAUREN CORP CLASS A,Equity,0.08,80.41,"84,675.00","6,808,716.75","6,808,716.75",Consumer Discretionary,B4V9661,US7512121010,New York Stock Exchange Inc.
TPR,TAPESTRY INC,Equity,0.07,15.7,"392,978.00","6,169,754.60","6,169,754.60",Consumer Discretionary,BF09HX3,US8760301072,New York Stock Exchange Inc.
JEF,JEFFERIES FINANCIAL GROUP INC,Equity,0.06,14.17,"381,908.00","5,411,636.36","5,411,636.36",Financials,BG0Q4Z2,US47233W1099,New York Stock Exchange Inc.
LEG,LEGGETT & PLATT INC,Equity,0.06,29.88,"160,637.00","4,799,833.56","4,799,833.56",Consumer Discretionary,2510682,US5246601075,New York Stock Exchange Inc.
LSXMA,LIBERTY MEDIA LIBERTY SIRIUSXM COR,Equity,0.05,32.05,"129,585.00","4,153,199.25","4,153,199.25",Communication,BD8QGF7,US5312294094,NASDAQ
JWN,NORDSTROM INC,Equity,0.04,21.32,"172,850.00","3,685,162.00","3,685,162.00",Consumer Discretionary,2641827,US6556641008,New York Stock Exchange Inc.
SGAFT,CASH COLLATERAL USD SGAFT,Cash Collateral and Margins,0.03,100,"2,414,000.00","2,414,000.00","2,414,000.00",Cash and/or Derivatives,-,-,-
ESM0,S&P500 EMINI JUN 20,Futures,0,"2,779.80",181,0,"25,157,190.00",Cash and/or Derivatives,-,-,Index And Options Market
